$0 ,2007,2008,2009,2010,2011,TOTAL,"$1,598 ","$1,971 ","$2,410 ","$2,453 ","$1,927 ",,,,,
"Figure 17. Approximate Launch Revenues for Commercial
Launch Events (2007-2011)",,,,,,"Table 10. Estimated Commercial Launch Revenues, 2007-2011
(US$ Millions)",,,,,,,,,,
COMMERCIAL SATELLITE AND LAUNCH TRENDS,,,,,,,,,,,,,,,,
The commercial space transportation market is driven largely by the demand for,,,,,,,,,,,,,,,,
launches of GEO telecommunications satellites and to a lesser (but growing) extent,,,,,,,,,,,,,,,,
"by a variety of NGSO satellites. Historically, the majority of commercial launches",,,,,,,,,,,,,,,,
"have been to GEO. Usually, GEO launches deploy larger payloads and require",,,,,,,,,,,,,,,,
"larger launch vehicles, thus generating more revenue than those to NGSO. More",,,,,,,,,,,,,,,,
commercial launches to NGSO have taken place in recent years.,,,,,,,,,,,,,,,,
"The supply of launch vehicle options continues to increase, despite only a marginal",,,,,,,,,,,,,,,,
increase in demand for launches. Competition remains strong between United,,,,,,,,,,,,,,,,
"States, European, multinational, and Russian providers, while new entrants are",,,,,,,,,,,,,,,,
"joining, re-joining, or advancing toward the commercial market. For example, the",,,,,,,,,,,,,,,,
"Land Launch version of the Zenit, the Dnepr, the Soyuz (marketed and launched",,,,,,,,,,,,,,,,
"by Arianespace), and the Falcon 9 are all competing for commercial launches. The",,,,,,,,,,,,,,,,
"Japanese are marketing the H IIA commercially, and the Indians and Chinese,",,,,,,,,,,,,,,,,
"although limited by the U.S. export policies, are also targeting commercial launch",,,,,,,,,,,,,,,,
customers.,,,,,,,,,,,,,,,,
• 18 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,2011 Year in Review,,,,,,,,,,,
INTERNATIONALLY COMPETED LAUNCHES,,,,,,,,,,,,,,,,
The definitions of “commercial payload” and “commercial launch” are complex and,,,,,,,,,,,,,,,,
open to interpretation (see Appendix II for definitions of these terms). Figure 18,,,,,,,,,,,,,,,,
shows trends for each country whose launch providers compete in the international,,,,,,,,,,,,,,,,
marketplace. The chart reflects only launch service providers competing in the,,,,,,,,,,,,,,,,
international marketplace for open-bid launch service contracts. From 2007 to,,,,,,,,,,,,,,,,
"2011, there were 109 internationally competed launch events.",,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,
,,,,China,Russia,,,,,,,,,,,
28,,,,India,Europe,,,,,,,,,,,
26,,,,Multinational,USA,,,,,,,,,,,
24,1,,,,,,,,,,,,,,,
22,11,6,,,,,,,,,,,,,,
20,,,1,,,,,,,,,,,,,
18,6,5,4,,2,,,,,,,,,,,
16,,,,,2,,,,,,,,,,,
14,,,5,,,,,,,,,,,,,
12,,,,,4,,,,,,,,,,,
10,,,,,,,,,,,,,,,,
,,11,,,,,,,,,,,,,,
,12,,,,,,,,,,,,,,,
8,,,,13,,,,,,,,,,,,
6,,,10,,,,,,,,,,,,,
,,,,,10,,,,,,,,,,,
4,,,,,,,,,,,,,,,,
2,3,4,,,,,,,,,,,,,,
0,,,1,1,,,,,,,,,,,,
,2007,2008,2009,2010,2011,,,,,,,,,,,
Figure 18. Five-Year Worldwide Internationally Competed,,,,,,,,,,,,,,,,
Launch Events (2007-2011),,,,,,,,,,,,,,,,
• 19 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,
2012 LAUNCH ACTIVITY PROJECTION,,,,,,,,,,,,,,,,
(FIRST SIX MONTHS OF 2012),,,,,,,,,,,,,,,,
,,,,,Multinational,,,,,,Figure 19 shows the total number of,,,,,
,India,,Iran,,,,,,,,,,,,,
Japan,2 (4%),,1 (2%),,1 (2%),,,,,,projected orbital launches by each,,,,,
2 (4%),,,,,Unite Sates,,,,,,,,,,,
China,,,,,10 (d18t%),,,,,,country and the relative percentage of,,,,,
5 (9%),,,,,,,,,,,launches for each country for the first six,,,,,
,,,,,,,,,,,months of 2012. Launches are grouped,,,,,
Europe,,,,,,,,,,,by the country in which the primary,,,,,
10 (18%),,,,,,,,,,,vehicle manufacturer is based.,,,,,
,,,,,Russia,,,,,,Figure 20 shows the total number,,,,,
,,,,,24 (44%),,,,,,of projected orbital launches of each,,,,,
Total: 55 Commercial and Non-Commercial Launches,,,,,,,,,,,,,,,,
,,,,,,,,,,,launch vehicle in the first half of 2012.,,,,,
Figure 19. Total Projected Launches by Country: January - June 2012,,,,,,,,,,,,,,,,
"11	
  
10	
  
9	
  
8	
  
7	
  
6	
  
5	
  
4	
  
3	
  
2	
  
1	
  
0",2,2,"USA
4 
1",1,1,10,"Russia
6
2",3,1,1,"Europe
8 
1 1","China
5","India
2","Japan
1 1","Iran
1","Multi-
national
1"
,,,,,Figure 20. Total Projected Launch Vehicle Use: January - June 2012,,,,,,,,,,,
Figure 21 shows all projected commercial orbital launch events for the first half of,,,,,,,,,,,,,,,,
2012. Figure 22 shows estimated commercial launch revenue from the projected,,,,,,,,,,,,,,,,
commercial orbital launches in January through June 2012.,,,,,,,,,,,,,,,,
Figure 23 shows commercial against non-commercial projected orbital launch,,,,,,,,,,,,,,,,
events from January through June 2012. Figure 24 shows projected commercial,,,,,,,,,,,,,,,,
suborbital against commercial orbital launch events from January through June,,,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,,,
• 20 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2011 Year in Review,,,,,,,,,,,,,,,,
,,Multinational,,,,Multinational,,,,,,,,,,
,China,1 (6%),United States,,China,$100M (5%),United States,,,,,,,,,
,1 (6%),,3 (17%),,$70M (4%),,$56M (3%),,,,,,,,,
Europe,,,,,,,,,,,,,,,,
5 (28%),,,,,,,,,,,,,,,,
,,,,Russia,,,,,,,,,,,,
,,,Russia,$572M (30%),,,Europe,,,,,,,,,
,,,,,,,"$1,100M (58%)",,,,,,,,,
Total: 18 Commercial Launches,,,8 (44%),"Total: $1,898M",,,,,,,,,,,,
Figure 21. Projected Commercial Launch Events by Country:,,,,Figure 22. Estimated Commercial Launch Revenue:,,,,,,,,,,,,
,January - June 2012,,,,January - June 2012 (US$ Millions),,,,,,,,,,,
,,,,,,Commercial Suborbital,,,,,,,,,,
,,Commercial,,,,,,,,,,,,,,
,,18 (33%),,,,0 (0%),,,,,,,,,,
Non-Commercial,,,,Commercial Orbital,,,,,,,,,,,,
37 (67%),,Total: 55 Launches,,18 (100%),,,,,,,,,,,,
Figure 23. Projected Commercial vs. Non-Commercial,,,,Figure 24. Projected Commercial Orbital vs. Commercial,,,,,,,,,,,,
Launch Events By Country: January - June 2012,,,,Suborbital Launch Events: January - June 2012,,,,,,,,,,,,
Figure 25 shows projected payload use (commercial and government) for payloads,,,,,,,,,,,,,,,,
to launch from January through June 2012. Figure 26 shows the same projected,,,,,,,,,,,,,,,,
payloads (commercial and government) by mass class. The total number of payloads,,,,,,,,,,,,,,,,
"launched may not equal the total number of launches, due to multiple manifesting",,,,,,,,,,,,,,,,
(launching of multiple payloads by a single launch vehicle).,,,,,,,,,,,,,,,,
,,Early Warning,,,,,,,,,,,,,,
,Test,,Classified,,,,,,,,,,,,,
ISS,9 (11%),1 (1%),4 (5%),,,,,,,,,,,,,
5 (6%),,,,Communications,,"Unknown
13 (15%)","Micro
12 (14%)",,,,,,,,,
Scientific,,,,31 (37%),Heavy,,Small,,,,,,,,,
9 (11%),,,,,5 (6%),,19 (23%),,,,,,,,,
Remote,,,,,,,,,,,,,,,,
Sensing,,,,,,,,,,,,,,,,
13 (15%),,,,,Large,,,,,,,,,,,
,,,,Crewed,17 (20%),,,,,,,,,,,
Navigation3 (4%),,Meteorological,Development,2 (2%),Intermediate,,Medium,,,,,,,,,
,,4 (5%),3 (4%),,8 (10%),,10 (12%),,,,,,,,,
Total: 84 Payloads,,,,,Total: 84 Payloads,,,,,,,,,,,
Figure 25. Projected Payload Use: January - June 2012,,,,,Figure 26. Projected Payload Mass Class: January - June 2012,,,,,,,,,,,
There are no FAA-licensed commercial suborbital launch events or FAA,,,,,,,,,,,,,,,,
"experimental permit flights projected for the first half of 2012. However, there is a",,,,,,,,,,,,,,,,
likelihood of at least a limited number of such launch events or flights to take place,,,,,,,,,,,,,,,,
in the latter half of 2012.,,,,,,,,,,,,,,,,
• 21 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,
APPENDIX I: 2011 WORLDWIDE ORBITAL LAUNCH EVENTS,,,,,,,,,,,,,,,,
Comm'l,,,,,,,,,,,,,,,,
Date Vehicle Site Payload(s) Orbit Operator Manufacturer Use Price,,,,,,,,,,L,M,,,,,
20-Jan-11,,Delta IV Heavy,VAFB,NRO L-49,SSO,NRO,Lockheed Martin,Classified,,S,S,,,,,
20-Jan-11,,Zenit 3F,Baikonur,Electro-L 1,GEO,Roshydromet,NPO Lavotchkin,Meteorological,,S,S,,,,,
22-Jan-11,,H IIB,Tanegashima,Kounotori (HTV 2),LEO,JAXA,Mitsubishi Heavy Industries,ISS Cargo,,S,S,,,,,
28-Jan-11,,Soyuz,Baikonur,Progress M-09M,LEO,Roscosmos,RSC Energia,ISS Cargo,,S,S,,,,,
1-Feb-11,,Rockot,Plesetsk,GEO IK-2 No. II,LEO,Russian Space Forces,Reshetnev Company,Navigation,,F,F,,,,,
6-Feb-11,,Minotaur 1,VAFB,RPP (NRO L-66),SSO,NRO,Classified,Classified,,S,S,,,,,
16-Feb-11,,Ariane 5 ES-ATV,Kourou,ATV 2,LEO,ESA,EADS Astrium,ISS Cargo,,S,S,,,,,
24-Feb-11,,Shuttle Discovery,KSC,"STS 133 (ELC-4, PMM)",LEO,NASA,Rockwell International,Crewed,,S,S,,,,,
26-Feb-11,,Soyuz 2,Plesetsk,Glonass K1-1,MEO,Russian Space Forces,Reshetnev Company,Navigation,,S,S,,,,,
4-Mar-11,,Taurus XL,VAFB,"Glory
Kysat 1
Hermes
Explorer 1 (Prime)","SSO
SSO
SSO
ELI","NASA Orbital Sciences Corp.
Kentucky Space Kentucky Space
Colorado Space Grant Con.Colorado Space Grant Con.
Montana Space Grant Con. Montana Space Grant Con.",,"Scientific
Test
Communications
Scientific",,"F
F
F
F","F
F
F
F",,,,,
5-Mar-11,,Atlas V 501,CCAFS,X-37B OTV 2,LEO,USAF,Boeing,Classified,,S,S,,,,,
11-Mar-11,,"Delta IVMedium+ (4, 2)",CCAFS,NRO L-27,GEO,NRO,Classified,Communications,,S,S,,,,,
4-Apr-11,,Soyuz,Baikonur,Soyuz TMA-21,LEO,Roscosmos,RSC Energia,Crewed,,S,S,,,,,
10-Apr-11,,Long March 3A,Xichang,Beidou 2-IGS 3,GEO,People's Liberation Army,CAST,Navigation,,S,S,,,,,
14-Apr-11,,Atlas V 401,VAFB,NRO L-34,LEO,NRO,Classified,Classified,,S,S,,,,,
20-Apr-11,,PSLV,Satish Dhawan,"Resourcesat 2
Youthsat
X-Sat","SSO
SSO
SSO","ISRO
Bauman Moscow StateTechnical University
Centre for Research inSatellite Technologies","ISRO
ISRO
Centre for Research inSatellite Technologies","Remote Sensing
Scientific
Remote Sensing",,"S
S
S","S
S
S",,,,,
22-Apr-11,V,Ariane 5 ECA,Kourou,"* Yahsat 1A
* Intelsat New Dawn","GEO
GEO","Yah SatelliteCommunications Company
Intelsat","EADS Astrium
Orbital Sciences Corp.","Communications
Communications",$220M,"S
S","S
S",,,,,
27-Apr-11,,Soyuz,Baikonur,Progress M-10M,LEO,Roscosmos,RSC Energia,ISS Cargo,,S,S,,,,,
4-May-11,,Soyuz 2,Baikonur,Meridian 4,ELI,Russian Space Forces,Reshetnev Company,Communications,,S,S,,,,,
7-May-11,,Atlas V 401,CCAFS,SBIRS GEO 1,GEO,USAF,Lockheed Martin,Early Warning,,S,S,,,,,
16-May-11,,Shuttle Endeavour KSC,,"STS 134 (AMS, ELC-3)",LEO,NASA,Rockwell International,Crewed,,S,S,,,,,
20-May-11,V,Proton M,Baikonur,* Telstar 14R,GEO,Telesat,Space Systems/Loral,Communications,$85M,S,S,,,,,
20-May-11,V,Ariane 5 ECA,Kourou,"* Insat 4G/GSAT-8
* ST 2","GEO
GEO","ISRO
Telecom/Chunghwa
Telecom","ISRO
Mitsubishi Electronic Corp.","Communications
Communications",$220M,"S
S","S
S",,,,,
7-Jun-11,,Soyuz,Baikonur,Soyuz TMA-02M,LEO,Roscosmos,RSC Energia,ISS Cargo,,S,S,,,,,
10-Jun-11,,Delta II 7320,VAFB,SAC-D/Aquarius,SSO,NASA/CONAE,INVAP,Remote Sensing,,S,S,,,,,
15-Jun-11,,Safir 2,Semnan Province,Rasad,LEO,Iranian AerospaceOrganization,Iranian Space Agency,Remote Sensing,,S,S,,,,,
20-Jun-11,,Long March 3B,Xichang,* Chinasat 10,GEO,"China Direct BroadcastingSatellite Co., Ltd.",CAST,Communications,,S,S,,,,,
21-Jun-11,,Soyuz,Baikonur,Progress M-11M,LEO,Roscosmos,RSC Energia,ISS Cargo,,S,S,,,,,
V,"Denotes commercial launch, defined as a launch that is internationally competed or FAA-licensed, or privately financed launch activity. For multiple manifested launches, certain secondary",,,,,,,,,,,,,,,
,payloads whose launches were commercially procured may also constitute a commercial launch.,,,,,,,,,,,,,,,
+,Denotes FAA-licensed launch.,,,,,,,,,,,,,,,
*,"Denotes a commercial payload, defined as a spacecraft that serves a commercial function or is operated by a commercial entity.",,,,,,,,,,,,,,,
"L and M refer to the outcome of the Launch and Mission: S=Success, P=Partial Success, F=Failure.",,,,,,,,,,,,,,,,
Notes:,All prices are estimates.,,,,,,,,,,,,,,,
,All launch dates are based on local time at the launch site.,,,,,,,,,,,,,,,
,See Appendix III for definitions of payload orbits.,,,,,,,,,,,,,,,
,,,,• 22 •,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2011 Year in Review,,,,,,,,,,,,,,,,
APPENDIX I (CONTINUED),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Comm'l,,
Date,,Vehicle,Site,,Payload(s),,,,Orbit,Operator,Manufacturer,,Use,Price,L,M
27-Jun-11,,Soyuz U,Plesetsk,,Cosmos 2472,,,,LEO,Russian Space Forces,RSC Energia,,Classified,,S,S
29-Jun-11,,Minotaur 1,Wallops FF,,ORS 1,,,,LEO,USAF,Goodrich ISR Systems,,Classified,,S,S
6-Jul-11,,Long March 2C,Jiuquan,,Shijian 11-03,,,,SSO,CAST,Dongfanghong Satellite Co.,,Scientific,,S,S
8-Jul-11,,Shuttle Atlantis,KSC,,"STS 135 (MPLM, LMC)",,,,LEO,NASA,Rockwell International,,Crewed,,S,S
11-Jul-11,,Long March 3C,Xichang,,Tianlian 1B,,,,GEO,CAST,CAST,,Communications,,S,S
13-Jul-11,V,Soyuz 2,Baikonur,*,Globalstar,2nd,Gen,7,LEO,"Globalstar, Inc.",Thales Alenia,Space,Communications,$50M,S,S
,,,,*,Globalstar,2nd,Gen,8,LEO,"Globalstar, Inc.",Thales Alenia,Space,Communications,,S,S
,,,,*,Globalstar,2nd,Gen,9,LEO,"Globalstar, Inc.",Thales Alenia,Space,Communications,,S,S
,,,,*,Globalstar,2nd,Gen,10,LEO,"Globalstar, Inc.",Thales Alenia,Space,Communications,,S,S
,,,,*,Globalstar,2nd,Gen,11,LEO,"Globalstar, Inc.",Thales Alenia,Space,Communications,,S,S
,,,,*,Globalstar,2nd,Gen,12,LEO,"Globalstar, Inc.",Thales Alenia,Space,Communications,,S,S
15-Jul-11,V,Proton M,Baikonur,"* SES-3
KazSat 2",,,,,"GEO
GEO","SES World Skies
JSC Kazsat","Orbital Sciences Corp.
Khrunichev State Research& Production Space Center",,"Communications
Communications",$85M,"S
S","S
S"
15-Jul-11,,PSLV,Satish Dhawan,,GSAT 12,,,,GEO,ISRO,ISRO,,Communications,,S,S
16-Jul-11,,"Delta IVMedium+ (4, 2)",CCAFS,,Navstar GPS 2F-02,,,,MEO,USAF,Boeing,,Navigation,,S,S
18-Jul-11,,Zenit 3F,Baikonur,,Spektr R,,,,ELI,Russian Academy ofSciences,NPO Lavotchkin,,Scientific,,S,S
26-Jul-11,,Long March 3A,Xichang,,Beidou 2-IGS 4,,,,GEO,People's Liberation Army,CAST,,Navigation,,S,S
29-Jul-11,,Long March 2C,Jiuquan,,Shijian 11-02,,,,SSO,CAST,Dongfanghong Satellite Co.,,Scientific,,S,S
5-Aug-11,,Atlas V 551,CCAFS,,Juno,,,,EXT,NASA/JPL,Lockheed Martin,,Scientific,,S,S
6-Aug-11,V,Ariane 5 ECA,Kourou,"* Astra 1N
* BSAT-3c/JCSAT-110R",,,,,"GEO
GEO","SES Astra
Sky Perfect JCSAT Corp.","EADS Astrium
Lockheed Martin",,"Communications
Communications",$220M,"S
S","S
S"
11-Aug-11,,Long March 3B,Xichang,* Paksat 1R,,,,,GEO,SUPARCO,China Great Wall IndustryCorp.,,Communications,,S,S
15-Aug-11,,Long March 4B,Taiyuan,,Hai Yang 2A,,,,SSO,China State OceanicAdministration,Shanghai Institute ofSatellite Engineering,,Remote Sensing,,S,S
17-Aug-11,V,Dnepr M,Dombarovskiy,,Sich 2,,,,SSO,National Space Agency of,NPO Lavotchkin,,Remote Sensing,$12M,S,S
,,,,,,,,,,Ukraine,,,,,,
,,,,,NX,,,,SSO,NASRDA,Surrey Satellite Tech. Ltd.,,Remote Sensing,,S,S
,,,,,Nigeriasat 2,,,,SSO,NASRDA,Surrey Satellite Tech. Ltd.,,Remote Sensing,,S,S
,,,,,Edusat,,,,SSO,Italian Space Agency,University of Rome,,Scientific,,S,S
,,,,,RASAT,,,,SSO,TUBITAK-UZAY,TUBITAK-UZAY,,Scientific,,S,S
,,,,,BPA 2,,,,SSO,Yuzhnoye,Hartron-Arkos,,Development,,S,S
,,,,* Aprizesat 5,,,,,LEO,"SpaceQuest, Ltd.","SpaceQuest, Ltd.",,Communications,,S,S
,,,,* Aprizesat 6,,,,,LEO,"SpaceQuest, Ltd.","SpaceQuest., Ltd.",,Communications,,S,S
17-Aug-11,V,Proton M,Baikonur,* Express AM4,,,,,GEO,Russian SatelliteCommunications Co.,Reshetnev Company,,Communications,$85M,F,F
18-Aug-11,,Long March 2C,Jiuquan,,Shijian 11-04,,,,SSO,CAST,Dongfanghong Satellite Co.,,Scientific,,F,F
24-Aug-11,,Soyuz,Baikonur,,Progress M-12M,,,,LEO,Roscosmos,RSC Energia,,ISS Cargo,,F,F
10-Sep-11,,Delta II 7920H,CCAFS,,"GRAIL A
GRAIL B",,,,"EXT
EXT","NASA/JPL
NASA/JPL","Lockheed Martin
Lockheed Martin",,"Scientific
Scientific",,"S
S","S
S"
18-Sep-11,,Long March 3B,Xichang,,Chinasat 1A,,,,GEO,People's Liberation Army,CAST,,Communications,,S,S
V,"Denotes commercial launch, defined as a launch that is internationally competed or FAA-licensed, or privately financed launch activity. For multiple manifested launches, certain secondary",,,,,,,,,,,,,,,
,payloads whose launches were commercially procured may also constitute a commercial launch.,,,,,,,,,,,,,,,
+,Denotes FAA-licensed launch.,,,,,,,,,,,,,,,
*,"Denotes a commercial payload, defined as a spacecraft that serves a commercial function or is operated by a commercial entity.",,,,,,,,,,,,,,,
"L and M refer to the outcome of the Launch and Mission: S=Success, P=Partial Success, F=Failure.",,,,,,,,,,,,,,,,
Notes:,All prices are estimates.,,,,,,,,,,,,,,,
,All launch dates are based on local time at the launch site.,,,,,,,,,,,,,,,
,See Appendix III for definitions of payload orbits.,,,,,,,,,,,,,,,
,,,,,,,,• 23 •,,,,,,,,
,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,
APPENDIX I (CONTINUED),,,,,,,,,,,,,,,,
,,,,,,,,,Comm'l,,,,,,,
Date Vehicle Site Payload(s),,,,Orbit,,Operator,Manufacturer,Use,Price,L,M,,,,,
20-Sep-11,,Proton M,Baikonur,Cosmos 2473,GEO,Tass-Louch Telecom,Reshetnev Company,Communications,,S,S,,,,,
21-Sep-11,V,Ariane 5 ECA,Kourou,"* Arabsat 5C
* SES 2","GEO
GEO","Arabsat
SES World Skies","EADS Astrium
Orbital Sciences Corp.","Communications
Communications",$220M,"S
S","S
S",,,,,
23-Sep-11,,H IIA,Tanegashima,IGS-4C (Optical),SSO,Japan Defense Agency,Mitsubishi Electronic Corp.,Classified,,S,S,,,,,
24-Sep-11,V + Zenit 3SL,,Sea LaunchPlatform,* Atlantic Bird 7,GEO,Eutelsat,EADS Astrium,Communications,$100M,S,S,,,,,
27-Sep-11,,Minotaur IV,Kodiak LC,TacSat-4,HEO,USAF,NRL/APL,Development,,S,S,,,,,
29-Sep-11,,Long March 2F,Jiuquan,Tiangong 1,LEO,China Aerospace Corp.,CAST,Development,,S,S,,,,,
29-Sep-11,V,Proton M,Baikonur,* QuetzSat-1,GEO,QuetzSat,Space Systems/Loral,Communications,$85M,S,S,,,,,
2-Oct-11,,Soyuz 2,Plesetsk,Glonass M42,MEO,Russian Space Forces,Reshetnev Company,Navigation,,S,S,,,,,
6-Oct-11,V,Zenit 3SLB,Baikonur,* Intelsat 18,GEO,Intelsat,Orbital Sciences Corp.,Communications,$100M,S,S,,,,,
7-Oct-11,V,Long March 3B,Xichang,* Eutelsat W3C,GEO,Eutelsat,Thales Alenia Space,Communications,$70M,S,S,,,,,
12-Oct-11,,PSLV,Satish Dhawan,"Megha Tropiques
Jugnu
SRMSAT
Vesselsat 1","LEO
LEO
SSO
LEO","CNES
IIT Kapur
SRM University
LuxSpace Sarl","ISRO
IIT Kapur
SRM University
LuxSpace Sarl","Scientific
Remote Sensing
Scientific
Communications",,"S
S
S
S","S
S
S
S",,,,,
19-Oct-11,V,Proton M,Baikonur,* ViaSat 1,GEO,ViaSat,Space Systems/Loral,Communications,$85M,S,S,,,,,
21-Oct-11,,Soyuz 2,Kourou,"Galileo 1
Galileo 2","MEO
MEO","European Space Agency
European Space Agency","OHB System
OHB Systems","Navigation
Navigation",,"S
S","S
S",,,,,
28-Oct-11,,Delta II 7920,VAFB,NPP,SSO,NASA/NOAA,Ball Aerospace,Meteorological,,S,S,,,,,
,,,,RAX 2,LEO,University of Michigan,University of Michigan,Scientific,,S,S,,,,,
,,,,M-Cubed,LEO,University of Michigan,University of Michigan,Remote Sensing,,S,S,,,,,
,,,,AS-1,LEO,Auburn University,Auburn University,Scientific,,S,S,,,,,
,,,,Explorer-1 (PRIME),LEO,Montana State University,Montana State University,Scientific,,S,S,,,,,
,,,,Unit 2,,,,,,,,,,,,
,,,,DICE 1,LEO,Utah State University,Utah State University,Scientific,,S,S,,,,,
,,,,DICE 2,LEO,Utah State University,Utah State University,Scientific,,S,S,,,,,
30-Oct-11,,Soyuz,Baikonur,Progress M-13M,LEO,Roscosmos,RSC Energia,ISS Cargo,,S,S,,,,,
31-Oct-11,,Long March 2F,Jiuquan,Shenzhou 8,LEO,China Aerospace Corp.,CAST,Development,,S,S,,,,,
4-Nov-11,,Proton M,Baikonur,"Glonass M43
Glonass M44
Glonass M45","MEO
MEO
MEO","Russian Space Forces
Russian Space Forces
Russian Space Forces","Reshetnev Company
Reshetnev Company
Reshetnev Company","Navigation
Navigation
Navigation",,"S
S
S","S
S
S",,,,,
8-Nov-11,,Zenit 2M,Baikonur,"Phobos-Grunt
Yinghuo","EXT
EXT","Roscosmos
China National SpaceAcademy","NPO Lavotchkin
Shanghai Institute ofSatellite Engineering","Scientific
Scientific",,"S
S","F
F",,,,,
9-Nov-11,,Long March 4B,Xichang,"Yaogan 12
Tianxun 1","SSO
SSO","People's Liberation Army Shanghai Academy of Space Remote SensingTechnology
Nanjing University of Nanjing University of Remote SensingAeronautics & Astronautics Aeronautics & Astronautics",,,,"S
S","S
S",,,,,
14-Nov-11,,Soyuz,Baikonur,Soyuz TMA-22,LEO,Roscosmos,RSC Energia,Crewed,,S,S,,,,,
20-Nov-11,,Long March 2D,Jiuquan,"Chuang Xing 1-03
Shiyan Wexing 4","SSO
SSO","Shanghai Academy of China Academy of ScienceSpace Technology
Dongfanghong Satellite Co. Harbin Institute ofTechnology",,"Communications
Scientific",,"S
S","S
S",,,,,
25-Nov-11,V,Proton M,Baikonur,* Asiasat 7,GEO,Asiasat,Space Systems/Loral,Communications,$85M,S,S,,,,,
V,"Denotes commercial launch, defined as a launch that is internationally competed or FAA-licensed, or privately financed launch activity. For multiple manifested launches, certain secondary",,,,,,,,,,,,,,,
,payloads whose launches were commercially procured may also constitute a commercial launch.,,,,,,,,,,,,,,,
+,Denotes FAA-licensed launch.,,,,,,,,,,,,,,,
*,"Denotes a commercial payload, defined as a spacecraft that serves a commercial function or is operated by a commercial entity.",,,,,,,,,,,,,,,
"L and M refer to the outcome of the Launch and Mission: S=Success, P=Partial Success, F=Failure.",,,,,,,,,,,,,,,,
Notes:,All prices are estimates.,,,,,,,,,,,,,,,
,All launch dates are based on local time at the launch site.,,,,,,,,,,,,,,,
,See Appendix III for definitions of payload orbits.,,,,,,,,,,,,,,,
,,,,• 24 •,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2011 Year in Review,,,,,,,,,,,,,,,,
APPENDIX I (CONTINUED),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Comm'l,,
Date,,Vehicle,Site,,Payload(s),,,,Orbit,Operator,Manufacturer,,Use,Price,L,M
26-Nov-11,,Atlas V 541,CCAFS,,Mars ScienceLaboratory,,,,EXT,NASA,NASA/JPL,,Scientific,,S,S
28-Nov-11,,Soyuz 2,Plesetsk,,Glonass M46,,,,MEO,Russian Space Forces,Reshetnev Company,,Navigation,,S,S
29-Nov-11,,Long March 2D,Jiuquan,,Yaogan 13,,,,SSO,People's Liberation Army,Shanghai Academy of Space ClassifiedTechnology,,,,S,S
1-Dec-11,,Long March 3A,Xichang,,Beidou 2-IGS 5,,,,GEO,People's Liberation Army,CAST,,Navigation,,S,S
11-Dec-11,V,Proton M,Baikonur,"Luch 5A
* Amos 5",,,,,"GEO
GEO","Roscosmos
SpaceCom Ltd.","Reshetnev Company
Reshetnev Company",,"Communications
Communications",$85M,"S
S","S
S"
12-Dec-11,,H IIA,Tanegashima,,IGS-4B (Radar),,,,SSO,Japan Defense Agency,Mitsubishi Electronic Corp.,,Classified,,S,S
16-Dec-11,,Soyuz 2,Kourou,,Pleiades HR 1,,,,LEO,CNES,EADS Astrium,,Remote Sensing,,S,S
,,,,,ELISA 1,,,,LEO,French MoD,EADS Astrium,,Classified,,S,S
,,,,,ELISA 2,,,,LEO,French MoD,EADS Astrium,,Classified,,S,S
,,,,,ELISA 3,,,,LEO,French MoD,EADS Astrium,,Classified,,S,S
,,,,,ELISA 4,,,,LEO,French MoD,EADS Astrium,,Classified,,S,S
,,,,,SSOT,,,,SSO,Government of Chile,EADS Astrium,,Remote Sensing,,S,S
19-Dec-11,V,Long March 3B,Xichang,* Nigcomsat 1R,,,,,GEO,Nigerian CommunicationSatellite Ltd.,CAST,,Communications,$70M,S,S
21-Dec-11,,Soyuz,Baikonur,,Soyuz TMA-03M,,,,LEO,Roscosmos,RSC Energia,,Crewed,,S,S
22-Dec-11,,Long March 4B,Xichang,,Ziyuan 1-2C,,,,SSO,China State Bureau ofSurveying and Mapping,CAST,,Remote Sensing,,S,S
23-Dec-11,,Soyuz 2,Plesetsk,,Meridian 5,,,,ELI,Russian Space Forces,Reshetnev Company,,Communications,,F,F
28-Dec-11,V,Soyuz 2,Baikonur,*,Globalstar,2nd,Gen,13,LEO,"Globalstar, Inc.",Thales Alenia,Space,Communications,$50M,S,S
,,,,*,Globalstar,2nd,Gen,14,LEO,"Globalstar, Inc.",Thales Alenia,Space,Communications,,S,S
,,,,*,Globalstar,2nd,Gen,15,LEO,"Globalstar, Inc.",Thales Alenia,Space,Communications,,S,S
